1470720	1473660	сегодня остается весьма популярным хобби у детей в Штатах.

1474000	1474280	Вообще,

1474420	1475880	отношения Бернэйса с гигиеной

1476020	1477340	были чуть ли не религиозными.

1478060	1478560	Буквально.

1479180	1482660	Чистота человека стоит где-то рядом с поклонением Господу.

1482920	1485580	Например, Бернэйс был одним из популяризаторов вторирования,

1485760	1487160	то есть минерализации воды.

1487460	1489400	Это делается и сегодня для профилактики кариеса.

1489700	1491260	В следующий раз будете покупать бутылку воды,

1491560	1494480	гляньте этикетку и передавайте привет дедушке Эдди.

1494840	1496520	Если что, ничего опасного в этом нет.

1496980	1500140	Паниковать как герой кубриковского Доктор Стрэнджелав не стоит.

1500480	1501460	Ты же понимаешь,

1502680	1503720	что вторирование

1504480	1507760	это самый чудовищный коммунистический заговор,

1507800	1509920	с которым сталкивалась Америка.

1510400	1516900	Конспирологическое движение борцов против обязательного вторирования воды приписывает Бернэйсу очень спорную цитату.

1517430	1519700	Общественность готова принять все что угодно,

1520400	1523980	потому что врач это авторитет для большинства, независимо от того,

1524480	1525820	знает он что-либо или нет.

1526080	1527520	Даже если Бернэйс этого не говорил,

1528000	1529520	он точно мог так думать.

1530240	1533900	Ярче всего это проявилось в самом влиятельном пиаркесе в истории.

1534300	1535780	Речь о яичнице с беконом.

1536020	1540600	К Бернэйсу на консультацию пришел производитель бекона и попросил его, как обычно,

1541020	1541860	сделать магию.

1542140	1545800	Бернэйс посмотрел на стандартный завтрак американцев и понял, он очень легкий.

1546220	1547680	В лучшем случае тост и кофе,

1547880	1548800	в худшем вообще ничего.

1549380	1551040	А энергия с утра была нужна,

1551260	1552960	если ты шел работать ни свет ни заря.

1553160	1554300	Это есть и в нашем фольклоре.

1554560	1555620	Завтрак съешь сам,

1555860	1556980	обед подели с другом,

1557260	1558320	ужин отдай врагу.

1558580	1562260	Но индустриализация внесла свои коррективы и тренд сломался.

1562780	1563700	Что придумал Бернэйс?

1564100	1567200	Он опять пошел к своему знакомому медику и спросил его,

1567500	1570200	скажи, а какой завтрак будет полезнее?

1570700	1572080	Легкий или тяжелый?

1572340	1574160	Организм же за ночь энергию теряет,

1574520	1576680	получается плотный завтрак полезнее для здоровья.

1577080	1577840	Медик ему ответил,

1578200	1580600	наверное, да, если энергию с утра восстановить,

1580700	1582100	то здоровье от этого будет лучше.

1583620	1586320	За ночь наш организм действительно сжигает калории.

1586680	1587840	Если плотно поесть,

1588320	1590440	организм получит много калорий.

1590720	1591580	Ну получит и получит,

1591860	1592780	причем тут здоровье-то?

1593040	1597320	По этой же логике можно начинать завтракать половиной батона жареной картошки с майонезом

1597620	1599440	и сверху еще наполеончиком шлифануть,

1599600	1600880	потому что там-то калории еще больше.

1601300	1606020	Может быть Бернэйс сначала провел какое-то медицинское, нутрицелогическое исследование?

1606360	1606980	Естественно, нет.

1607300	1614840	Он просто разослал 5000 писем другим врачам с наводящими вопросами и получил от них нужные ответы.

1615220	1620400	А после этого начал бомбардировку журналистов результатами своего формирующего опроса,

1620740	1622580	который не социология никакая,

1622700	1624640	а самая настоящая агитация.

1625160	1630560	А потом уже на удобренную почву зашла та самая компания, производитель бекона.

1630880	1633120	Вот он, настоящий американский завтрак.

1633460	1634340	Сытный бекон.

1634620	1636140	Ешь его вместе с яичницей.

1636620	1638300	Разбуди свою энергию.

1638640	1642960	Всего за полгода этой акции продажи бекона пробили стратосферу.

1643300	1645260	В связи с этим остальной мир настолько полюбил бекон,

1645600	1648320	что теперь в году три международных дня бекона.

1648500	1648880	В августе,

1649020	1650000	сентябре и декабре.

1650260	1651010	Просто вдумайтесь.

1651840	1654000	Пришли бы к Бернэйсу производители индейки,

1654580	1658900	классическим американским завтраком могли бы быть индюшачьи фрикадельки или сосиски.

1659360	1665280	Но история с беконом покажется вам детской шалостью после следующего бизнес-кейса Бернэйса.

1665800	1668520	В 20-е Бернэйс начал работать с табачниками.

1669160	1672220	Когда человечество открыло для себя лучи ультрафиолета,

1672600	1675360	весь мир безосновательно считал их чем-то волшебным.

1675800	1678520	Лампы, которые сегодня валяются на антресоле вашей бабушки,

1678980	1680160	скупали абсолютно все.

1680420	1682080	И уже тогда все начинали догадываться,

1682720	1686200	что между сигаретами и онкологией есть не только корреляция,

1686720	1687620	но и каузация.

1688040	1689300	Тот же дядюшка Фрейд,

1689560	1691280	не вынимавший сигару изо рта,

1691520	1693700	последние годы жизни боролся с раком челюсти.

1694280	1698420	Табачники решили сломать этот тренд с помощью ультрафиолета.

1698880	1702480	Фанаты сериала «Безумцы» Mad Men помните самую первую серию,

1702660	1705700	где главный герой придумывал брендинг табачной компании?

1706000	1709860	И пиарщик говорит, а давайте сделаем слоган «It's toasted».

1710280	1712940	У всех табачников табак якобы не поджарен,

1713040	1714080	а у нас поджарен.

1714680	1716380	Поэтому у остальных сигареты вредные,

1716940	1718680	а у нас чуть ли не полезные.

1719120	1720740	То же самое было с ультрафиолетом.

1721180	1726200	Табак в Lucky Strike во время обработки решили засвечивать ультрафиолетовыми лампами.

1726660	1729420	Так появился слоган «Свет смягчает,

1729860	1730720	тепло очищает».

1731100	1734480	Lucky Strike — защита вашего горла и защита от кашля.

1734720	1737880	Сейчас понятно, что звучит как абсолютно неприкрытая ложь.

1738360	1739960	Но как это звучало тогда?

1740340	1742820	Курил тогда и правда чуть ли не каждый второй, даже женщины.

1743320	1744940	Только делали они это дома,

1745200	1745820	втихую.

1746000	1747680	В ресторане курящую девушку было не найти.

1748060	1750440	Общество считало женское курение вульгарной привычкой,

1750540	1751700	и женщины этого стыдились.

1752060	1756620	В 1908 году власти Нью-Йорка вообще запретили женщинам курить в общественных местах.

1756780	1757580	В 20-е годы,

1757780	1760100	когда общество начало раскрепощаться,

1760680	1762340	Lucky Strike первыми поняли,

1762540	1765520	что женскую нишу нужно поскорее занимать.

1765860	1768560	Но как заставить женщин массово курить,

1768620	1770780	чтобы они не боялись курить на улицах и в кафе?

1771160	1774380	Тем самым подсаживая на сигареты других девушек, которых видят.

1774880	1776240	И за советом пришли к Бернейсу,

1776540	1777360	и он их опять не подвел.

1777680	1781820	Он не стеснялся просить совета у людей более компетентных в какой-то узкой сфере.

1782180	1783060	И на этот раз

1783620	1784460	пошел в психоаналитику.

1785120	1786740	Специалист ему сообщил, что курение

1787420	1790240	— это сублимация орального эротизма.

1790640	1793640	Первая закурившая женщина наверняка прекрасно понимала,

1793800	1796040	что это что-то мускулинное по механике,

1796500	1798500	но все равно начала курить.

1798700	1800200	А теперь, говорит ему психоаналитик,

1800980	1801580	посмотри,

1802000	1803100	что творится в нашем обществе.

1803880	1806460	Женщины работают на тех же работах, что и мужчины,

1806920	1807600	меньше рожают,

1807900	1809060	на выборы им ходить разрешили.

1809840	1810960	Это, дорогой мистер Бернейс,

1811740	1812740	уже не просто сигареты,

1813300	1814860	это факелы свободы.

1815280	1818280	Бернейс зацепился за эту фразу и начал работать.

1818560	1821500	Он специально подобрал женщин не слишком модельной внешности,

1822300	1824620	заручился поддержкой феминистки Рутхейл,

1824960	1826520	раздал этим женщинам сигареты

1826820	1830480	и устроил митинг за права женщин на центральных улицах Манхэттена.

1830720	1832620	И пока они митинговали и курили,

1832940	1836140	их снимали заранее подосланные репортера Бернейса.

1836700	1839660	Фотографии с митинга для публикации в газетах он отбирал лично.

1840320	1843180	Десять курящих женщин, которые борются за свои права,

1843700	1844840	сколыхнули целую нацию.

1845520	1846020	Вся Америка,

1846380	1847860	от Калифорнии до Флориды,

1848240	1849520	месяц жила этой истории.

1849860	1852060	А Лаки Страйк, естественно, был на коне.

1852300	1854420	Они поменяли цвет упаковки на цвета,

1854560	1858420	которые тогда считались модными у женщин и включили медийный каток.

1858840	1860800	Древнему предрассудку пришел конец.

1861640	1863580	Возьми сигарету Лаки вместо конфеты.

1864400	1865800	Хочешь утонченную фигуру?

1866060	1868200	Никто не запретит тебе Лаки Страйк.

1868560	1871440	Последние два слогана бонусом обыгрывали тему,

1871640	1875860	что сигареты должны были заменить девушкам лишние перекусы.

1876620	1881160	Продажи Лаки били рекорды и уже в 70-е на двух курящих мужчин

1881820	1882900	приходилась одна женщина.

1883320	1886540	Вскоре женское курение стало ассоциироваться с femme fatale.

1886780	1887400	Красиво,

1887960	1890260	сексуально и, как сегодня модно говорить, empowering.

1890820	1891420	Одна проблема.

1891780	1896180	Только в 2012 году от рака легких в мире умерло полмиллиона женщин.

1896820	1902140	Можно смело сказать, что за 100 лет число жертв женского курения измеряется десятками миллионов.

1902540	1905660	Вот вам и забота о нации от Эдварда Бернейса.

1906140	1908980	Так извратить феминизм это надо было постараться.

1909420	1911280	После этих кейсов все рекламщики поняли,

1912120	1916640	психология и эмоции должны стать центром любой маркетинговой кампании.

1917740	1922020	Прямо сейчас поговорим о самых безумных идеях учеников Бернейса.

1925500	1926840	Мужская аудитория меня сейчас поймет.

1927220	1929140	Мы, когда оказываемся среди других мужчин,

1929700	1932960	подсознательно, может и осознанно начинаем с ними соревноваться.

1933460	1933700	Есть

1934220	1936500	какие-то вещи абсолютно нелогичные,

1936880	1941160	которые на глубинном уровне задевают вот это вот мужское.

1941480	1945120	Речь даже не про деньги и кто сколько может выпить и не свалиться под стол.

1945360	1945680	Например,

1946000	1946900	незаточенные ножи.

1947340	1949080	Абсолютно же иррациональная история,

1949220	1951200	но если вдруг из гостей кто-то узнает,

1951560	1953780	что у тебя дома тупые ножи,

1954060	1957300	твои добрые нетоксичные друзья наверняка тебя подколят.

1957600	1957880	Как это?

1958120	1959900	Мужик, а хозяйство не в порядке.

1960320	1961380	Это работает во всем.

1961640	1961860	Например,

1962180	1964600	вспомните этот неофициальный чемпионат мускулинности,

1964780	1966520	когда речь заходит о шашлыках.

1966860	1967540	Есть стереотип.

1967780	1969660	Мужчина может не уметь готовить,

1969760	1972100	но приготовить мясо на гриле,

1972180	1974040	барбекюшнице, на мангале, вообще где угодно.

1974460	1976100	Это чисто мужское дело.

1976440	1978180	И в Америке та же история с газоном.

1978500	1981240	Если перед твоим каркасным домом не пострижен газон,

1981480	1982400	ну какой из тебя хозяин?

1982800	1986660	Сто лет назад сигареты Мальборо изначально выпускали для женщин.

1986960	1988200	Все потому, что там были фильтры.

1988460	1988760	Считалось,

1988880	1991660	что настоящие мужики должны курить сигареты без них.

1992140	1993200	Беломор Канал Стайл.

1993560	1998260	После 60-х, когда стало очевидно, что курильщики массово умирают от онкологии,

1998720	2001380	скрывать последствия курения становилось сложнее.

2001640	2002960	Даже табачные магнаты поняли.

2003300	2006560	Или переводим курильщиков на фильтр, или теряем клиентуру.

2007040	2009200	Как решить проблему со стереотипным восприятием,

2009300	2010660	что фильтры это для женщин?

2011020	2011320	Правильно,

2011760	2014100	нужно давить на то самое мужское.

2014420	2018740	Еще один влиятельный пиарщик Лео Бернетт придумал для этого ковбоя Мальборо.

2019180	2021660	По-английски буквально «человек Мальборо».

2022000	2023500	Бренду удалось связать два,

2023980	2025680	на первый взгляд, совершенно разных мира.

2026000	2026560	С одной стороны,

2026920	2028860	квинтэссенция свободы и независимости.

2029440	2029900	А с другой,

2030280	2031760	вредная бумажка с никотином.

2032160	2033340	Реклама сработала на ура.

2033600	2036300	Ковбой Мальборо был на всех постерах страны.

2036900	2038780	На многих рекламных счетах даже не было слоганов.

2039040	2040620	Просто курящий ковбой Мальборо.

2041000	2041580	Никаких рациональных

2042340	2044360	доводов о том, что сигареты с фильтром безопаснее.

2044840	2047360	В один миг сигареты с фильтром стали мужскими.

2048040	2049720	Мальборо выбились в лидеры продаж.

2049820	2052000	Даже в советском кино было

2052160	2054220	куча скрытого продактплейсмента Мальборо.

2054520	2055480	Куравлев в Иване

2055540	2057740	Васильевиче, капитан судна в бриллиантовой руке,

2058060	2059480	Пудовкин в Спортлото 82.

2059980	2060740	Сплошные мужчины.

2060980	2062320	А самый первый ковбой,

2062800	2064860	который пропагандировал крутость курения,

2065640	2066140	заболел

2066500	2066800	раком.

2067100	2067860	Прошло 20 лет,

2067980	2069500	и он уже убеждал нацию бросать

2069660	2070560	курить на своем примере.

2070900	2072420	В 50-е стало очевидным,

2072660	2075860	у каждого рекламного агентства должна быть своя команда

2076220	2077580	социологов и психологов.

2077920	2079400	Первые проводят глубинные

2079460	2081720	интервью и фокус-группы, чтобы понять,

2082360	2083300	чего хочет потребитель.

2083920	2085520	Психологи должны копать еще глубже.

2085940	2088980	Моя любимая история связана с сухой заготовкой для тортов

2088980	2090360	от компании General Mills.

2090860	2091540	Берешь пакетик,

2091820	2095420	заливаешь его водой с маслицем, ставишь в духовку и получаешь готовый торт.

2095880	2097640	В 30-е такой продукт был в новинку.

2098100	2101400	Домохозяйки на фокус-группах пищали от восторга от этой идеи.

2101700	2104200	Но когда компания выпустила продукт на рынок,

2104940	2106820	продажи почему-то держались на уровне Плинтуса.

2107420	2109220	Маркетологи долго не могли понять, что,

2109560	2110160	собственно, происходит.

2110460	2111460	И помогли психологи.

2111840	2112600	Они предположили,

2112820	2115560	что женщины испытывают подсознательную вину,

2115780	2119220	когда готовят своим любимым мужчинам ненормальный торт,

2119480	2121000	а всего лишь полуфабрикат.

2121260	2123760	Ну это как позвать гостей и заказать доставку.

2124040	2125620	Многие до сих пор считают это чуть ли не хамством.

2126280	2127920	Друзья, это абсолютно нормально.

2128120	2129260	Главное, чтобы вкусно было.

2129580	2130300	Как же тогда быть?

2130600	2133640	Полностью отказываться от продукта и ломать производственную линию?

2133880	2134400	Все проще.

2134680	2138060	Нужно было просто убрать из состава смеси яичный порошок,

2138380	2142620	чтобы домохозяйки сами добавляли настоящее яйцо в смесь.

2143020	2146040	И сделать это действие главной фишкой всего продукта.

2146500	2146980	Звучит как мелочь,

2147920	2149980	но в этом и разница на подсознательном уровне.

2150580	2152000	Не ленивый полуфабрикат,

2152540	2153940	а быстрое блюдо,

2154300	2155500	сделанное с любовью.

2156000	2157940	Продажи компании после этого взлетели в космос.

2158460	2160080	Вы можете думать, что знаете себя,

2160440	2163120	но маркетологи знают вас лучше вас самих.

2163300	2163820	Плохо ли это?

2164100	2164380	Почему?

2164720	2166660	Мужья рады, домохозяйки экономят время,

2167020	2168100	бизнесу тем более хорошо.

2168560	2170080	Добро пожаловать в капитализм.

2170420	2171900	А может это по пивку?

2172220	2174920	Эту фразу мы слышим постоянно от коллег по работе,

2175000	2176840	друзей, подруг, с которыми давно не виделись.

2177080	2178680	Ну да, алкоголь, но не водка же.

2179140	2181140	Пропустить пинту-другую в баре всегда приятно.

2181600	2184780	Особенно, когда тебе рассказывают про нотки черешчатого дуба

2184780	2187740	и палочки корицы в крафтовом пиве из Балашихи.

2188300	2189560	От одной бутылки ничего не будет.

2189900	2192160	Губит людей не пиво и вообще я же не пивной алкоголик,

2192220	2193840	а какой-нибудь Сергей Беляков.

2194080	2198160	И тут вы снова попались на удочку Бернейса и его учеников.

2198940	2200960	После того, как в Штатах отменили сухой закон,

2201200	2203220	репутация алкоголя все равно была подпорчена.

2203760	2206420	Годы пропаганды трезвости не прошли даром.

2206660	2209840	К Бернейсу постучались производители пива и умоляли,

2210440	2211460	если не поднять продажи,

2211740	2215060	то хотя бы как-то изменить отношение потребителей, чтобы пиво,

2215520	2216620	не дай бог, снова не запретили.

2217440	2222480	Бернейс в этот раз пошел к историкам и экономистам и придумал тот самый мем.

2222860	2225240	Он назвал пиво сдержанным напитком.

2225720	2228500	Крепкий алкоголь для выпивок в специальных магазинах,

2228640	2232240	а слабо алкогольное пиво для осознанных людей,

2232580	2234780	которые просто хотят скрасить себе вечерок.

2235060	2239480	После этого он паралобировал продажу пива в обычных продуктовых,

2239620	2240380	а не в специальных алкомаркетах,

2241160	2241640	как было раньше.

2242120	2244260	Эмоции он сюда накачал патриотические.

2244900	2246780	Отцы основателя, между прочим, тоже пили пиво.

2247060	2248000	И вон какую страну построили.

2248780	2249960	Сегодня все это уже забыли.

2250300	2254580	Зато несерьезное и легкое отношение к слабо алкогольному пиву никуда не делось.

2255000	2257520	В России пиво — любимейший алкоголь среди населения.

2257860	2259000	Впереди водки и вина.

2259320	2260280	Про Америку и говорить нечего.

2260580	2262680	Там пиво стало неотъемлемой частью культуры,

2262800	2266740	особенно у молодежи в колледжах с вечными играми в бирпонг.

2267080	2267940	Это как пинг-понг,

2268000	2272340	только ты целишься в красный пластиковый стакан противника с пивом.

2272660	2274520	Попал — он должен выпить его залпом.

2274980	2278300	Пиар совершенно не обязательно приводит к пагубным последствиям.

2278520	2280920	Взять, например, кейс с мишленовскими звездами.

2281300	2283100	Они появились благодаря компании Мишлен,

2283320	2285200	которая производит шины для автомобилей.

2285520	2288160	Те самые со смешным человечком с большим количеством складок.

2288600	2293380	Изначально это был гайд для автомобилистов-путешественников начала 20 века.

2293780	2295520	В какой отель заехать, где поесть,

2295840	2297200	где бросить машину на стоянке.

2297480	2301280	Но уже с 20-х годов рейтинг сосредоточился на оценке ресторанов.

2301700	2305880	Сегодня звезды Мишлена в культурном смысле стали известнее шин,

2305980	2307000	хотя их узнаваемость, конечно,

2307580	2308520	резко возросла.

2308780	2310180	Такая же история с Санте-Клаусом,

2310520	2311360	которого по факту

2312020	2313060	придумала Кока-Кола.

2313520	2316680	Раньше это был странный высокий бородач в зеленой куртке.

2317020	2319940	Но после успешной пиар-компании 30-х годов,

2320420	2324960	Санта по всему миру стал ассоциироваться с фирменным цветом Кока-Колы — красным.

2325440	2327640	Не могу не рассказать и про лучших друзей девушек.

2328000	2333040	Помешательство на бриллиантах — это тоже блестящий маркетинговый ход пиарщиков компании The Beers,

2333440	2335080	которые учились по книгам Бернейса.

2335560	2338800	«Бриллианты навсегда» — это не только фильм о Джеймсе Бонде.

2339040	2341660	Это рекламная компания корпорации The Beers.

2342060	2346400	До этого они в течение 40 лет отгружали деньги рекламщикам,

2346600	2352440	чтобы те рассказывали, что помолвочные кольца с бриллиантами — это древняя традиция из средних веков.

2352860	2355500	Если вы действительно любите свою избранницу,

2356000	2357180	без бриллианта не обойтись.

2357760	2360320	А фильм Шонан Коннери стал кульминацией этой акции,

2360460	2365440	после которой предложение руки и сердца стало ассоциироваться с продукцией The Beers.

2365780	2368820	К 80-м продажи бриллиантов США от The Beers

2369360	2371180	взлетели с 23 миллионов

2371700	2373540	до 2 миллиардов долларов.

2373900	2374580	Просто безумие.

2374920	2378480	О методах основателя The Beers мы рассказывали в ролике о колонизации Африки.

2379040	2382080	И это лишь самые яркие кейсы от учеников Бернейса.

2382700	2384140	Пропаганда и психоанализ

2384680	2386240	превратили граждан в потребителей,

2386800	2387920	которыми правят желания.

2388300	2389420	Но гораздо хуже,

2389980	2393160	когда пропаганду используют в самых ужасных целях.

2393700	2395700	И тут Бернейс тоже поучаствовал.

2399360	2402140	Еще в молодости отец пиара подрабатывал политтехнологом.

2402520	2404920	Одним из его клиентов был президент Калвин Кулитч.

2405340	2407860	Неординарный политик, который мог завоевать конгресс,

2408120	2408700	но не толпу.

2408980	2411740	Прозвище у него было соответствующее — Тихоня Кал.

2412120	2413040	Что придумал Бернейс?

2413420	2416640	Он поднял контакты своих знакомых с Бродвее и предложил

2416640	2418500	им всем позавтракать с президентом.

2418800	2422160	Все думают, что Кулитч — тихоня и абсолютно безэмоциональный

2422300	2423480	человек с покерфейсом.

2423940	2426580	А кто может растопить сердце публики сильнее,

2427200	2428640	чем звезды театральной сцены?

2428920	2429460	На следующий

2429520	2431340	день в газетах вышли публикации.

2432020	2433840	Президент пообщался с театралами.

2434040	2435660	Он почти что посмеялся.

2436160	2438060	С каким бы сарказмом к нему ни относились,

2438540	2440320	рейтинги Кулитча поползли вверх.

2440620	2443220	Это была первая подобная пиар-акция в истории американских

2443520	2443860	президентов.

2444260	2446760	С тех пор такие встречи с культурной элитой

2446900	2449900	страны — классический прием пиарщиков любого политика.

2450280	2451080	Для них это статус,

2451460	2455760	а для вас, как президента, это кусок их популярности и их поклонников,

2456080	2457080	которых они с вами делят.

2457480	2460080	Об этой истории Бернейс писал в другой своей книге,

2460340	2462120	ставшей классикой — «Пропаганда».

2462480	2463480	Это база,

2463900	2465720	основа теории манипуляции

2466280	2470680	общественным мнением, как и работа Гарольда Ласуэлла «Техника пропаганды в мировой войне».

2470960	2472840	Это полноценная инструкция,

2473480	2480260	как грамотно манипулировать массами и использовать глубинные страхи и желания людей в политике.

2480780	2483120	Книга вышла в 1928 году.

2483360	2485080	И догадайтесь, с одного раза,

2485620	2488700	лидерам какой немецкой партии она очень,

2489620	2490460	очень понравилась.

2490900	2493740	И Гитлер, и Геббельс восхищались Бернейсом.

2494000	2500440	В 1933 году Йозеф Геббельс пригласил одного американского журналиста на встречу и показал ему свою библиотеку.

2500860	2507160	Среди всех работ особняком на полке стояли именно книги еврея Эдди Бернейса.

2507420	2508980	По ужасной иронии судьбы,

2509460	2511540	именно они, наравне с другими работами,

2512280	2516120	дали нацистам ключи от машины под названием «гитлеровская пропаганда».

2516460	2520160	Бернейс выпустил свою книгу через 10 лет после Первой мировой.

2520700	2521160	Немцы, конечно,

2521700	2523060	провели работу над ошибками.

2523400	2525640	Их пропаганда в Первой мировой была слабой,

2525940	2527560	бестактной и абсолютно блеклой.

2527980	2532450	Вместо того, чтобы вызывать энтузиазм, она лишь разжигала ненависть и была из рук вон плохо сделана.

2532940	2536600	Немцы решили учиться на примере победителей в той войне — британцев.

2537020	2539440	Нацисты все стали использовать символизм.

2539840	2541700	Короткие слоганы, приветствия,

2542100	2547040	свастики, которые были повсюду, и были такими маячками для обычных людей,

2547480	2550100	все больше проникавшихся государственной пропагандой.

2550460	2553720	Люди, которые до этого были безразличны к идеям нацизма,

2554600	2556820	постепенно выстраивались в линию партии.

2557360	2559720	Естественно, необходимость без цензуры и репрессий.

2560180	2560900	Все по Фрейду.

2561320	2563480	Подсознательную любовь дарили фюреру,

2563840	2566060	а агрессию вымещали на чужаках,

2566360	2568680	на которых указывали Гитлер и компания.

2569200	2570220	Инжиниринг согласия,

2570840	2573040	словно рукотворная пропаганда,

2573540	2575980	— ключевой нарратив Бернейса во всех его работах.

2576380	2579800	До войны он разбрасывался им направо и налево с пометкой на полях,

2579900	2584000	что пропагандой должны заниматься только образованные профессионалы.

2584360	2587640	Одна проблема — профессионалы тоже бывают мерзавцами.

2588320	2591940	Бернейса шокировало, что его работы стали настольной литературой нацистов.

2592360	2594360	Он понимал, что пропаганда, как и оружие,

2594700	2597060	в руках страшных людей может натворить много бед.

2597360	2599080	Однако во время войны он стал отдельно подчеркивать,

2599400	2603040	что пропаганда должна основываться на принципах демократии и свободы,

2603160	2606780	чтобы безумцы типа Гитлера и Геббельса больше не могли убедить целый народ,

2606980	2609000	что война и геноцид — это норма.

2609320	2610420	Позиция, конечно, хорошая,

2610840	2611560	но не без изъянов.

2611980	2613340	Отказаться от работы с Гитлером,

2613740	2615660	а ему предлагали, много ума не надо.

2616100	2617400	А что тогда делать с Франко,

2617780	2620360	который реализовал испанскую версию фашизма?

2620700	2622920	В этом плане Бернейс занимал простую позицию.

2623380	2624260	Раз я американец,

2624480	2625980	то буду поддерживать американцев.

2626760	2630660	Поэтому от любых приглашений на работу из Испании он отказывался.

2631160	2633600	Как мы помним, воевать он не мог по состоянию здоровья.

2633980	2637120	Во время Второй мировой он возглавлял отделы в комитетах по пропаганде,

2637200	2639040	писал всякие мотивирующие эссе.

2639540	2642420	Неплохо, но госнаград за такое не дают.

2642720	2646980	По-настоящему отдать долг Родине у него получилось лишь пятидесятые.

2647400	2651680	В Центральной Америке есть одна непримечательная на первый взгляд страна — Гватемала.

2652080	2653660	На севере она граничит с Мексикой.

2654260	2657120	Ее главное достояние — это бананы.

2657480	2660220	Даже сегодня это главный экспортный продукт страны.

2660280	2660720	Короче говоря,

2661060	2662880	классическая банановая республика.

2663300	2668320	Бернейс консультировал крупнейшую банановую компанию страны — United Fruit Company.

2668520	2670420	Для удобства будем называть ее UFC.

2670880	2671100	Так вот,

2671520	2676020	главная задача у Бернейса была банальная — увеличить продажи бананов в Америке.

2676520	2677980	Был классический продукт-плейсмент,

2678180	2679340	пара заказных статей о том,

2679380	2680860	что бананы невероятно полезны.

2681240	2681920	В целом ничего особенного.

2682640	2683980	Все изменилось в 50-е.

2684440	2688460	Демократически избранные президенты страны начали проводить политику,

2688900	2691420	которая затрагивала бизнес-интересы компании.

2691840	2695300	То дадут почти тысячу квадратных километров земель UFC беднякам,

2695500	2697100	то легализуют левую партию.

2697580	2700480	Самое неприятное — это введение права на забастовку,

2700760	2702360	которым воспользовались работники UFC.

2702840	2703560	Это был первый

2703640	2705780	прецедент в стране за последние лет 50.

2706280	2707120	Компания понимала

2707660	2709800	— такими темпами придется снижать маржу,

2710040	2712540	поднимать зарплаты и идти на уступки.

2712980	2715400	Когда UFC пришла на консультацию к Бернейсу,

2715920	2717800	он им сказал — товарищи,

2718100	2718880	у нас за окном

2719360	2720280	холодная война.

2720700	2722500	Главный страх американской нации

2722840	2724340	— советская атомная бомба.

2724460	2726000	И если вдруг южные соседи,

2726520	2726880	как в Гватемале,

2727240	2727600	станут коммунистами.

2728480	2733680	А тут всего в тысячи километров от южной границы светет и пахнет государство коммунистов.

2734200	2737040	Так им и сказал — кричите изо всех сил,

2737200	2741000	чтобы Америка пришла в Гватемалу и во всем разобралась.

2741380	2743300	Когда ситуация накалилась еще больше,

2743700	2747700	Бернейс вместе с ЦРУ подготовил специальную пиар-компанию,

2747840	2751020	в которой бананчиков из UFC выставляли жертвами коммунистов.

2751580	2752840	Пиарщики Ковбоя и Мальбора

2753520	2755800	специально замалчивали тему опасности сигарет.

2756040	2762760	А в Гватемале Бернейс выкинул из уравнения вопросы бизнеса и денег и обратился к инстинктам.

2763100	2765080	Это перестало быть вопросом компании,

2765440	2768260	которая не смогла наладить контакты с левым правительством.

2768880	2774820	Это была угроза национальной безопасности США и всей демократии как таковой.

2775060	2779460	Бернейс собрал команду американских журналистов и отправил их в Гватемалу.

2779680	2781000	В своих мемуарах он настаивает,

2781180	2783180	что они могли снимать и писать все,

2783300	2783880	что захотят.

2784240	2786460	Показания других свидетелей говорят о другом.

2786760	2788580	Все, что видели перед собой журналисты,

2789140	2792920	шло по четко срежиссированному сценарию «Банановых королей».

2793400	2796340	Это все была одна большая постановка,

2796660	2799560	включая жесткие антиамериканские митинги,

2800180	2802680	которые тоже режиссировал Бернейс.

2803140	2810280	После такого интенсивного прогрева ЦРУ совместно с UFC подготовили армию ополченцев и устроили госпереворот.

2810540	2812600	На место коммунистов стал правый генерал,

2812780	2815880	который остановил левые реформы и вернул UFC все,

2816000	2817700	что она успела потерять к тому моменту.

2818200	2823080	Хотелось бы сказать, что это конспирология, но рассекреченные архивы ЦРУ говорят об обратном.

2826520	2829640	Сколько денег заработала Бернейс за свою карьеру подсчитать трудно.

2829920	2833160	Лишь один контракт с банановыми магнатами приносил ему

